RegionID,SizeRank,RegionName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
102001,0,United States,"255,035.28","276,260.11","300,328.68","329,586.51","374,593.14","425,080.59","442,596.23","425,274.12","377,340.86","350,512.85","340,252.57","323,997.70","336,228.20","368,020.69","386,967.55","407,077.80","422,744.66","447,325.59","469,530.82","480,926.50","521,054.32","605,211.15","651,296.19","659,894.87"
9,0,California,"433,728.28","483,029.98","541,502.27","617,775.68","758,616.13","883,209.78","900,295.22","827,918.57","664,921.56","613,271.13","602,958.69","566,491.77","611,845.02","717,289.29","779,660.20","824,616.91","851,278.82","932,005.53","1,022,390.02","1,012,469.62","1,091,613.67","1,269,366.46","1,337,902.53","1,356,944.59"
54,1,Texas,"217,875.45","217,966.16","223,571.06","226,494.79","241,830.98","249,656.63","260,265.86","266,490.44","259,228.99","256,543.14","252,316.78","247,742.25","256,799.67","276,596.70","297,991.05","319,707.28","331,157.63","344,388.23","355,423.56","363,949.90","391,640.97","470,846.00","519,135.86","515,595.69"
14,2,Florida,"226,283.13","248,962.10","274,857.52","309,760.21","364,829.94","461,980.67","506,100.49","450,531.23","357,885.75","303,779.22","285,738.63","267,462.05","280,825.34","315,568.79","339,238.33","363,100.21","378,385.66","395,764.47","415,058.18","425,113.01","457,787.35","565,402.80","670,515.49","678,412.11"
43,3,New York,"370,523.87","409,272.44","453,250.23","507,195.37","567,594.57","637,170.76","663,497.32","656,877.91","627,545.59","591,227.05","588,450.54","572,578.23","576,939.86","604,706.94","635,258.42","664,819.20","689,821.90","721,617.93","753,266.26","754,841.21","769,592.82","828,978.69","861,494.52","857,889.41"
47,4,Pennsylvania,"193,805.53","205,544.45","223,001.97","244,528.23","271,292.42","301,826.38","317,578.62","319,700.98","307,373.58","298,997.51","293,656.87","281,317.81","283,209.30","291,632.84","295,544.11","303,908.22","309,823.25","321,308.28","330,349.49","341,569.39","367,942.49","405,099.14","437,490.93","450,337.30"
21,5,Illinois,"273,421.67","296,563.94","318,346.07","340,286.00","368,548.54","400,674.72","415,875.59","410,102.59","372,556.35","335,963.08","314,916.11","291,666.36","286,815.70","311,303.49","324,416.35","333,484.85","338,673.56","348,344.79","352,783.45","352,407.99","368,041.59","400,311.92","423,061.26","435,181.22"
44,6,Ohio,"206,699.58","213,643.12","220,031.06","228,089.24","235,400.04","242,238.57","244,047.01","239,150.61","230,540.09","221,204.86","216,030.89","207,475.67","209,092.28","218,817.42","225,449.93","236,312.55","244,239.12","255,315.83","267,728.72","278,953.08","304,872.93","338,754.96","368,108.28","380,702.13"
16,7,Georgia,"257,366.01","271,797.39","280,981.81","288,138.85","298,885.29","312,666.55","326,322.97","328,894.55","306,503.45","276,289.57","259,479.43","240,397.57","246,688.95","269,287.46","284,876.58","302,016.01","315,354.36","332,977.48","351,827.02","362,560.07","392,247.15","466,686.20","515,674.71","527,835.99"
36,8,North Carolina,"247,622.56","255,077.03","259,726.30","265,777.51","275,750.99","293,090.98","313,687.45","326,381.14","318,220.54","301,448.05","290,905.55","277,256.97","280,518.34","291,828.51","299,597.13","313,728.53","326,159.88","340,771.64","355,685.99","367,315.16","400,419.43","481,549.22","538,271.48","548,079.43"
30,9,Michigan,"251,741.65","264,667.68","274,034.34","283,119.62","292,704.07","298,605.51","293,104.28","271,497.14","237,910.32","208,291.73","202,189.33","197,003.54","207,147.14","227,617.52","240,142.05","252,941.71","264,392.44","280,216.14","293,972.65","304,302.56","327,850.54","370,770.31","392,502.75","400,112.84"
40,10,New Jersey,"345,248.95","383,626.06","433,513.21","489,569.20","557,969.55","632,858.25","657,617.49","634,651.00","582,226.27","548,216.60","531,297.72","498,473.73","502,388.03","523,765.40","544,691.85","558,567.76","564,399.16","581,807.51","594,515.37","598,828.27","637,462.58","719,564.49","770,195.08","807,182.17"
56,11,Virginia,"251,737.42","279,364.39","310,543.29","347,387.18","420,678.56","503,073.02","508,064.87","482,472.64","432,976.12","414,104.09","412,216.24","404,100.69","427,539.78","452,126.95","460,406.28","467,461.19","473,909.89","488,382.50","502,263.74","518,867.36","561,249.23","618,036.34","649,466.37","669,373.06"
59,12,Washington,"319,918.04","334,950.54","346,731.97","367,599.58","407,102.15","479,363.44","542,257.30","555,886.85","502,184.92","454,855.20","427,424.08","392,354.73","394,335.00","432,540.51","458,797.26","507,480.29","557,909.32","627,165.99","673,207.64","682,405.47","762,781.27","905,992.51","955,094.39","947,870.64"
8,13,Arizona,"251,087.78","264,614.05","278,235.87","296,460.38","339,705.03","476,791.25","494,855.77","458,976.30","357,946.83","303,623.55","277,943.77","259,051.07","293,730.00","332,411.34","342,688.16","361,628.22","374,114.97","392,736.14","419,594.49","439,464.36","494,464.11","626,760.29","669,802.50","666,132.42"
26,14,Massachusetts,"391,585.37","447,666.43","500,622.79","550,136.62","601,409.60","633,399.48","608,774.62","584,252.69","547,365.55","528,302.93","528,139.70","507,708.70","516,490.97","553,845.75","577,859.82","611,299.39","636,553.72","673,202.72","704,530.71","710,461.90","765,798.27","860,457.89","917,867.31","964,379.17"
53,15,Tennessee,"217,972.79","223,897.37","228,500.55","234,781.14","244,493.69","260,450.17","277,384.30","282,861.87","272,593.58","261,291.55","256,599.50","248,604.26","253,210.49","262,945.99","272,240.47","289,469.55","307,561.78","326,393.65","342,440.60","359,812.67","391,234.82","472,607.55","524,403.90","527,970.31"
22,16,Indiana,"189,342.56","193,581.33","195,542.42","199,166.84","205,214.39","214,720.25","219,058.15","219,627.39","216,176.32","211,403.34","208,664.23","205,210.96","210,076.84","218,034.83","223,330.40","231,506.83","240,652.31","251,769.83","264,910.57","277,488.87","302,168.99","345,547.64","371,500.49","381,215.76"
27,17,Maryland,"275,241.09","300,190.45","340,001.28","389,720.23","461,916.97","550,884.36","587,772.77","566,300.02","498,504.59","455,176.98","440,638.92","423,764.78","431,870.08","453,132.79","463,943.96","470,855.07","475,508.25","486,470.69","497,989.04","507,620.71","543,790.12","604,067.01","631,029.70","646,679.06"
32,18,Missouri,"202,108.43","214,155.00","226,383.92","239,906.72","250,972.51","262,937.99","270,173.70","268,183.67","258,491.49","249,384.10","241,030.58","228,488.52","230,797.62","240,416.41","245,754.81","257,792.71","268,220.46","279,110.46","289,612.54","298,357.08","325,371.83","366,074.81","394,465.50","402,547.45"
60,19,Wisconsin,"215,598.42","228,121.59","240,713.48","258,784.05","281,192.05","298,920.11","304,883.60","305,537.50","292,680.26","279,765.93","270,956.50","256,613.70","258,359.39","270,566.79","276,936.24","288,349.61","300,307.49","314,524.47","330,104.00","345,847.92","375,022.06","415,322.58","444,267.55","458,315.12"
10,20,Colorado,"339,560.31","370,936.71","381,035.07","384,960.41","396,230.85","411,094.85","419,049.54","420,623.05","404,805.06","394,573.21","385,155.23","375,017.40","396,804.84","427,872.97","453,681.88","498,280.47","532,572.75","565,344.04","598,966.33","622,401.30","671,429.23","796,998.44","853,563.98","846,017.55"
31,21,Minnesota,"248,799.12","279,987.99","303,883.63","328,800.28","353,760.34","374,956.22","376,190.26","363,792.80","330,511.80","310,214.14","298,911.82","276,579.58","292,273.50","316,595.60","326,907.25","341,536.17","354,845.28","372,350.42","388,750.53","400,910.23","429,794.25","481,191.03","501,965.04","504,034.46"
51,22,South Carolina,"224,611.91","232,982.36","237,940.46","246,890.03","263,255.74","291,212.10","318,323.31","318,959.94","303,832.39","282,827.81","272,120.82","257,946.82","263,818.62","275,567.26","284,292.75","299,282.01","309,261.60","320,869.19","331,673.17","341,374.51","368,607.81","436,887.35","492,341.93","504,129.68"
4,23,Alabama,"198,864.86","205,851.56","210,339.87","217,036.44","227,031.67","239,997.96","258,292.10","262,547.05","256,016.90","243,680.12","233,088.29","224,734.53","238,329.68","247,053.08","250,751.69","257,123.95","263,860.38","271,067.54","278,920.47","293,312.74","319,554.26","365,830.00","390,497.60","394,444.41"
25,24,Louisiana,"192,589.92","201,775.80","208,919.04","216,090.74","228,217.40","245,126.97","264,258.83","270,453.44","266,851.54","262,959.27","262,082.96","255,800.73","261,253.45","269,293.53","272,936.12","285,817.97","287,606.61","288,783.12","288,653.20","297,767.79","309,043.76","331,955.64","342,618.80","333,085.69"
24,25,Kentucky,"171,099.59","179,128.79","183,925.21","189,786.44","195,618.14","203,345.49","208,218.44","209,735.51","208,557.27","205,632.04","203,794.61","198,026.05","202,079.22","207,695.95","211,286.23","219,568.69","227,383.91","235,875.85","245,695.53","255,132.70","278,736.55","307,783.26","333,104.86","336,638.21"
46,26,Oregon,"265,687.46","276,644.09","289,387.53","308,142.88","339,258.98","402,353.97","452,728.19","460,439.62","421,773.81","381,722.80","358,422.11","333,067.97","345,217.51","379,449.74","403,279.12","445,723.64","485,813.43","511,086.42","529,800.73","542,079.94","591,503.72","694,140.73","720,930.47","719,290.98"
45,27,Oklahoma,"166,937.35","173,676.26","179,244.30","184,658.59","191,589.90","198,201.15","206,610.47","211,130.79","210,815.02","210,623.81","208,697.50","205,264.40","208,611.58","215,091.28","221,647.83","227,019.84","231,402.66","235,197.57","241,331.06","248,699.94","268,621.36","305,587.36","335,051.95","338,548.47"
11,28,Connecticut,"337,064.58","369,424.91","410,097.10","455,648.71","510,114.13","565,059.26","577,562.88","563,538.26","518,393.81","482,248.00","463,487.15","436,414.22","428,852.35","443,418.78","444,289.64","448,043.04","445,271.27","452,525.41","453,251.42","450,830.16","485,613.51","553,918.37","607,615.31","649,722.14"
55,30,Utah,"292,966.78","296,682.70","296,146.31","297,764.36","303,676.91","321,076.59","373,201.12","414,601.55","383,503.80","344,963.13","323,532.29","306,354.28","328,418.06","361,732.95","371,383.21","399,193.04","421,876.71","454,892.85","490,892.70","516,886.18","580,180.26","723,887.10","757,773.32","746,914.37"
19,31,Iowa,"189,884.10","197,139.47","204,151.70","212,596.76","220,289.73","229,613.25","234,989.26","237,452.13","235,459.74","232,047.32","230,496.06","227,004.96","232,087.83","241,235.76","246,178.00","256,629.11","264,022.54","271,569.84","278,633.39","289,635.56","306,307.90","332,958.04","363,495.57","368,703.55"
42,32,Nevada,"274,678.85","293,031.58","312,375.09","352,790.78","488,502.24","563,055.88","567,181.39","506,709.48","365,467.07","278,464.08","260,020.95","232,887.86","246,225.34","299,654.92","322,975.93","348,585.37","361,999.99","393,661.24","435,990.98","447,785.75","478,979.31","590,287.68","623,133.80","608,343.12"
6,33,Arkansas,"167,763.13","174,116.50","180,261.23","188,018.42","200,187.77","215,549.73","225,125.39","225,365.45","220,629.16","213,494.69","210,675.89","207,727.95","212,335.40","215,713.19","218,445.23","225,046.58","230,876.33","237,893.14","242,527.66","251,346.36","272,746.76","315,605.36","342,227.57","349,680.36"
34,34,Mississippi,"170,457.35","177,243.76","181,739.21","186,915.53","194,631.55","207,870.67","225,286.30","232,175.28","223,225.82","215,873.85","210,783.67","208,142.36","209,571.65","210,978.31","216,716.90","227,732.26","229,245.36","231,678.46","236,306.93","242,977.40","258,699.19","291,304.43","306,593.87","307,996.53"
23,35,Kansas,"185,584.82","195,092.97","199,764.62","204,578.61","215,520.02","222,249.65","229,588.90","235,399.99","234,478.46","233,467.90","228,927.06","222,028.88","230,662.81","238,920.01","245,151.70","257,235.52","264,623.88","273,477.61","285,792.44","296,145.52","320,300.33","356,928.19","389,087.63","399,536.12"
41,36,New Mexico,,,"235,116.65","244,833.82","260,465.42","287,827.29","324,664.84","333,952.67","317,841.43","303,116.67","286,475.39","275,771.86","278,229.18","283,070.67","287,353.50","294,634.63","298,873.75","309,820.92","320,092.31","337,972.30","372,148.48","422,170.71","455,508.18","467,135.22"
38,37,Nebraska,"203,921.80","203,030.76","209,796.23","219,137.74","228,800.69","236,952.59","242,845.65","240,669.71","232,301.12","234,929.59","231,213.38","229,323.73","235,582.53","246,233.17","253,234.14","266,564.91","275,278.16","287,980.89","299,954.60","312,057.29","337,152.71","373,682.53","407,498.63","416,506.37"
20,38,Idaho,"228,503.49","236,123.99","240,814.76","247,818.55","261,664.09","316,768.43","353,421.60","358,271.22","338,099.87","296,771.29","267,235.76","252,654.02","271,538.56","296,804.24","307,523.41","326,681.18","346,822.87","372,936.58","413,900.40","449,243.82","531,469.46","704,053.08","712,080.90","692,488.32"
61,39,West Virginia,"149,738.55","156,280.28","161,725.46","169,369.12","182,732.83","196,354.67","203,113.88","205,395.48","201,539.97","193,466.74","192,214.59","189,543.73","195,112.77","196,712.83","197,895.29","204,370.40","203,440.27","208,405.11","213,544.21","215,548.11","234,378.30","258,521.62","277,925.16","282,903.98"
18,40,Hawaii,"414,143.68","437,514.82","478,489.18","554,778.96","677,474.46","836,652.50","905,704.92","900,014.42","842,522.40","753,918.98","781,047.14","751,414.17","769,557.20","826,158.09","874,101.58","911,484.11","948,405.26","982,926.30","1,008,297.19","1,006,895.43","1,055,766.68","1,233,535.23","1,367,147.54","1,358,173.63"
39,41,New Hampshire,"249,189.24","286,279.78","319,929.96","356,628.28","391,079.58","421,764.47","417,800.21","401,788.05","370,434.31","348,770.01","342,540.00","328,746.23","330,072.55","342,743.81","350,528.77","366,610.48","377,238.50","399,828.19","420,184.01","435,438.06","485,504.21","566,832.93","635,242.12","667,528.81"
28,42,Maine,"220,233.75","245,809.89","275,081.41","308,806.04","348,181.18","376,176.57","380,112.95","374,824.58","357,921.27","329,408.04","323,954.79","318,689.21","318,001.01","329,423.66","333,393.26","346,931.49","360,635.04","381,017.46","400,764.75","414,537.95","468,202.81","557,725.22","612,401.97","646,519.89"
50,43,Rhode Island,"247,071.64","281,486.94","333,663.94","392,110.90","454,534.70","503,280.05","499,785.65","477,486.31","429,441.21","391,811.43","389,818.89","367,447.98","365,557.22","379,241.29","387,298.25","401,982.00","417,805.89","441,967.63","463,809.67","474,873.78","519,729.39","608,453.26","667,304.39","701,345.76"
35,44,Montana,,,,,,"312,849.06","340,754.85","355,207.68","351,674.34","335,387.83","325,950.25","316,866.89","333,946.70","352,171.78","367,478.30","391,612.56","404,771.82","428,670.20","453,242.98","468,673.67","532,404.08","692,839.23","747,000.27","742,664.88"
13,45,Delaware,"272,578.95","290,522.58","314,317.27","350,279.07","401,335.28","451,942.14","481,130.57","476,986.72","441,705.08","415,831.52","401,872.56","375,229.84","369,467.29","386,290.48","393,193.34","403,256.73","409,675.45","420,847.97","429,197.00","432,935.91","462,287.70","538,104.05","574,705.33","581,043.43"
52,46,South Dakota,"186,238.08","192,181.02","199,362.00","207,900.42","221,300.74","237,496.48","246,213.17","253,602.19","257,415.98","252,482.90","254,216.27","253,159.81","267,905.49","282,960.41","289,689.76","303,774.95","315,114.62","328,260.18","340,343.32","354,757.03","385,242.15","447,384.68","492,838.63","492,197.38"
37,47,North Dakota,,,,,,,,,,"262,919.08","266,156.14","269,887.30","300,336.79","329,329.43","344,173.63","360,072.98","347,394.73","342,818.22","337,481.02","348,022.97","359,102.10","381,558.13","403,165.56","398,871.21"
3,48,Alaska,"207,681.99","255,232.46","267,330.83","285,112.62","306,434.55","334,786.95","358,681.90","370,301.61","370,944.38","366,853.88","368,446.49","362,473.34","382,321.87","392,118.56","399,355.32","414,335.12","414,186.10","417,342.41","420,005.70","446,697.28","455,970.49","489,326.10","506,066.06","505,250.80"
12,49,District of Columbia,"367,862.07","420,378.93","486,430.19","550,272.54","655,197.36","755,006.86","772,524.88","783,714.96","750,630.29","716,297.06","725,281.97","718,290.21","754,559.01","821,723.81","856,159.67","893,843.94","909,802.06","931,643.89","966,391.33","984,489.04","1,035,561.13","1,094,659.53","1,099,628.72","1,096,054.56"
58,50,Vermont,"221,407.71","239,803.96","258,797.59","283,432.78","317,589.56","354,620.42","378,478.34","385,804.65","379,695.57","368,923.96","370,108.57","366,996.58","377,872.72","391,699.13","396,805.90","406,215.35","407,038.35","425,558.23","438,719.97","447,442.92","486,140.54","560,167.24","601,342.65","607,749.50"
62,51,Wyoming,,,"265,119.84","278,056.77","299,031.93","320,765.57","352,948.89","371,180.08","369,215.54","358,132.51","355,506.19","352,895.78","371,813.11","381,037.47","388,147.60","413,388.54","412,423.80","420,844.22","431,656.79","451,179.50","485,761.08","548,387.09","590,118.92","595,259.66"
